tweetId|tweetDate|tweetText|hashtagList|location|numberRetweets|userMentions_userName
1031329437084798976|08-19-2018|RT @earthxorg: Today is #NationalHoneyBeeDay ? SIMPLE TRUTH: 1 in every 3 bites of food we eat is derived from plants pollinated by bees. (?|#NationalHoneyBeeDay||9|@earthxorg
1031328387829309440|08-19-2018|RT @DannyKushmer: ?Combee only served one year of his most recent term in the Florida House. Then #QuittinCombee, announced his resignation?|#QuittinCombee||1|@DannyKushmer
1031328076599152640|08-19-2018|RT @ASPCA: Tell the @USDA: Abandon proposal that would increase cruelty at pig slaughterhouses. Sign the petition: https://t.co/nuayb3BFfM?|||211|@ASPCA,@USDA
1031326421132685312|08-19-2018|RT @DannyKushmer: Dear Florida #Farmers & #Ranchers affected by #HurricaneIrma, please remember #quittincombee left @USDA?s FSA just when t?|#Farmers,#Ranchers,#HurricaneIrma,#quittincombee||1|@DannyKushmer,@USDA
1031325199378128896|08-19-2018|@SecretarySonny @PressSec @POTUS They want trade, not aid|||0|@SecretarySonny,@PressSec,@POTUS
1031323572516610050|08-19-2018|Dear Florida #Farmers & #Ranchers affected by #HurricaneIrma, please remember #quittincombee left @USDA?s FSA just? https://t.co/NUuQhOR7sL|#Farmers,#Ranchers,#HurricaneIrma,#quittincombee||1|@USDA
1031323425350942722|08-19-2018|Do you want to get on a fire management career track? It's time to check out the jobs open in the Northern Region.? https://t.co/oTGCNLuUMy|||0|
1031322942225829888|08-19-2018|@ForestServiceNW @forestservice @OkaWenNF @komonews @fox12oregon @KIRO7Seattle @KING5Seattle @Q13FOX @USDA @nwfireblog @R5_Fire_News ?|||0|@ForestServiceNW,@forestservice,@OkaWenNF,@komonews,@fox12oregon,@KIRO7Seattle,@KING5Seattle,@Q13FOX,@USDA,@nwfireblog,@R5_Fire_News
1031317890971197445|08-19-2018|"We want to congratulate the @USDA and Ken Peterson, Chief of the Audit Services Branch at @USDA_AMS Specialty Crop? https://t.co/duL8rTI83k|||0|@USDA,@USDA_AMS
1031317470861316096|08-19-2018|RT @PecanSouth: The National Pecan Federation met with Under Secretary Bill Northey, @BillAtUSDA, and other @USDA officials earlier this we?|||7|@PecanSouth,@BillAtUSDA,@USDA
1031317112147636230|08-19-2018|RT @USDA: About 1 mouthful in 3 in our diets directly or indirectly benefits from honey bee pollination, making bees critically valuable to?|||42|@USDA
1031315512331055104|08-19-2018|RT @PecanSouth: The National Pecan Federation met with Under Secretary Bill Northey, @BillAtUSDA, and other @USDA officials earlier this we?|||7|@PecanSouth,@BillAtUSDA,@USDA
1031313285402918913|08-19-2018|@ForestServiceNW @R5_Fire_News @forestservice @OkaWenNF @komonews @fox12oregon @KIRO7Seattle @KING5Seattle @Q13FOX @USDA @nwfireblog ??????|||0|@ForestServiceNW,@R5_Fire_News,@forestservice,@OkaWenNF,@komonews,@fox12oregon,@KIRO7Seattle,@KING5Seattle,@Q13FOX,@USDA,@nwfireblog
1031312616357081088|08-19-2018|@NDC_ie HAAAAA. @US_FDA @USDANutrition @USDAFoodSafety @USDA GO AHEAD WE DARE U ACTUALLY WE ENCOURAGE U TO PLAY GAM? https://t.co/1SllPxWiMP|||0|@NDC_ie,@US_FDA,@USDANutrition,@USDAFoodSafety,@USDA
1031309652506681345|08-19-2018|RT @TysonFoods: We?re setting a new standard in beef production by becoming the first #food company to license Progressive Beef?, the large?|#food||16|@TysonFoods
1031307356921942016|08-19-2018|I'm glad that media in #SantaClarita ran another story using misleading attacks on a college student. Instead of hi? https://t.co/1iTG8pVTCw|#SantaClarita||1|
1031306019836780545|08-19-2018|RT @ASPCA: Tell the @USDA: Abandon proposal that would increase cruelty at pig slaughterhouses. Sign the petition: https://t.co/nuayb3BFfM?|||211|@ASPCA,@USDA
1031303640437477376|08-19-2018|RT @PecanSouth: The National Pecan Federation met with Under Secretary Bill Northey, @BillAtUSDA, and other @USDA officials earlier this we?|||7|@PecanSouth,@BillAtUSDA,@USDA
1031303193727303682|08-19-2018|RT @USDA: On #WorldPhotoDay, we want to capture the beauty of agriculture and all that it has to offer. Whether you're on a farm, visiting?|#WorldPhotoDay||24|@USDA
1031298650809528326|08-19-2018|@FarmersGov Safari has you blocked for some reason, I can't open your website.|||0|@FarmersGov
1031297550551269376|08-19-2018|There is much work to be done in the Southern Appalachians several tree species are diseased, not to mention the sp? https://t.co/wnXCWY78eu|||0|
1031294601284526080|08-19-2018|RT @USDA: On #WorldPhotoDay, we want to capture the beauty of agriculture and all that it has to offer. Whether you're on a farm, visiting?|#WorldPhotoDay||24|@USDA
1031290260343402502|08-19-2018|RT @EmilySolly: Just coming back from visiting and sampling in one of the coolest and most well organized global change experiments ever! I?|||2|@EmilySolly
1031286024754929664|08-19-2018|Third outbreak of #ASFV in China via @orionbio #RIGEL biosurveillance system @KSU_NABC @GlobalBioD @BiodefenseNews? https://t.co/pc2qp7PvRN|#ASFV,#RIGEL||0|@orionbio,@KSU_NABC,@GlobalBioD,@BiodefenseNews
1031280677671583746|08-19-2018|@USDA 
@USDAFoodSafety 
